id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,inventory
6,"t-shirts palm angels","T-shirts Palm Angels T-shirts & Débardeurs Palm Angels pour homme <p>Palm angel

T-shirts & Débardeurs Palm Angels pour homme
La marque de streetwear italienne Palm Angels insuffle une doucuer de vivre californienne à ses créations. Cette sélection de T-shirts pour homme propose des modèles à manches courtes ou longues, en polyester et en coton. Les pièces aux tons vifs ou sobres arborent des imprimés photographiques ou géométriques tandis que le logo se transforme en motif. </p>Vendu par kalisso.com","in stock",new,18.700,https://www.kalisso.com/show/t-shirts-palm-angels,https://www.kalisso.com/storage/products/September2020/nJRVpYKOwe3TRCRirRso.png,"Vendu par kalisso.com",313,313,18
8,"air force 1 low fossil travis scott","Air Force 1 Low Fossil Travis Scott Air Force 1 Low Fossil Travis Scott taille: 36-46 <p>Travis Scott our homme
La marque de streetwear italienne  insuffle une doucuer de vivre californienne à ses créations. Cette sélection de T-shirts pour homme propose des modèles à manches courtes ou longues, en polyester et en coton. Les pièces aux tons vifs ou sobres arborent des imprimés photographiques ou géométriques tandis que le logo se transforme en motif. </p>Vendu par kalisso.com","in stock",new,48.200,https://www.kalisso.com/show/air-force-1-low-fossil-travis-scott,https://www.kalisso.com/storage/products/September2020/fN7ijDqSnXnEyvt4O4DM.png,"Vendu par kalisso.com",313,313,10
9,"palm angels","Palm Angels Palm Angels pour Homme <p>Palm angel

T-shirts & Débardeurs Palm Angels pour homme
La marque de streetwear italienne Palm Angels insuffle une doucuer de vivre californienne à ses créations. Cette sélection de T-shirts pour homme propose des modèles à manches courtes ou longues, en polyester et en coton. Les pièces aux tons vifs ou sobres arborent des imprimés photographiques ou géométriques tandis que le logo se transforme en motif. </p>Vendu par kalisso.com","in stock",new,18.700,https://www.kalisso.com/show/palm-angels,https://www.kalisso.com/storage/products/September2020/5O2XTH3vbTtKs3tK9y7L.png,"Vendu par kalisso.com",313,313,10
11,"guitare basse","Guitare Basse 5 cordes <p>Marque IBANES</p>Vendu par kalisso.com","in stock",new,100.000,https://www.kalisso.com/show/guitare-basse,https://www.kalisso.com/storage/products/September2020/a3lwPCtmAF7Ztrsshc0M.jpg,"Vendu par kalisso.com",313,313,1
12,"samsung c7","Samsung C7 32Go/4Go de RAM/Empreinte <p><em>plus de details contactez le&nbsp;</em></p>
<p><em>whatsapp 069775447</em></p>Vendu par kalisso.com","in stock",new,50.000,https://www.kalisso.com/show/samsung-c7,https://www.kalisso.com/storage/products/September2020/xyS72sf1JiOKg9tkV4IZ.jpg,"Vendu par kalisso.com",313,313,1
13,"samsung a7","Samsung A7 16Go/2Go de RAM/Double sim <p><em>pour plus de details contactez le 069775447</em></p>
<p><em>whatsapp dispo</em></p>Vendu par kalisso.com","in stock",new,40.000,https://www.kalisso.com/show/samsung-a7,https://www.kalisso.com/storage/products/September2020/zQ6uqh7BU6LtZMONyYKP.jpg,"Vendu par kalisso.com",313,313,1
14,"machine a secher","Machine a Secher marque LG /7Kg <p><em>pour plus de details contactez&nbsp;</em></p>
<p><em>whatsapp 069775447</em></p>Vendu par kalisso.com","in stock",new,250.000,https://www.kalisso.com/show/machine-a-secher,https://www.kalisso.com/storage/products/September2020/TBw1X6z6sNOtYUfcoENZ.jpg,"Vendu par kalisso.com",313,313,1
15,"smart fitness","Smart Fitness appareil de Muscu <p>contactez nous sur le 069775447</p>Vendu par kalisso.com","in stock",new,17.500,https://www.kalisso.com/show/smart-fitness,https://www.kalisso.com/storage/products/September2020/MUFY2f6WWKIgIOUVsPYC.jpg,"Vendu par kalisso.com",313,313,3
16,incubatrice,"Incubatrice machine et Couver les Oeufs <p>contactez nous sur le 069775447</p>
<p>whatsapp dispo</p>Vendu par kalisso.com","in stock",new,160.000,https://www.kalisso.com/show/incubatrice,https://www.kalisso.com/storage/products/September2020/tS8c136cLy0dHy99VhRX.jpg,"Vendu par kalisso.com",313,313,5
17,lunette,"Lunette marque KENZI (by Spirita) <p>contactez nous en cas de details.</p>
<p>whatsapp 069775447</p>Vendu par kalisso.com","in stock",new,15.000,https://www.kalisso.com/show/lunette,https://www.kalisso.com/storage/products/September2020/DsLzH5xrCYy0iYgEX5WS.jpg,"Vendu par kalisso.com",313,313,5
